"Ciliopathy","Abbreviation","OMIM Phenotype Number","Disease/Gene Reference","Human Gene ID","Human Gene Name","Gene MIM Number","Drosophila melanogaster Gene Name","Subcellular Localization","Localisation Reference","Synonym"
"Acrocallosal Syndrome","ACLS","200990","21552264",374654,"KIF7","611254","cos","Cilia, Axoneme","19666503, 19592253","KIF7;KIF7;ENSG00000166813; ACLS; AGBK; HLS2; JBTS12; UNQ340"
"Al-Gazali-Bakalinova Syndrome","AGBK","607131","22587682",374654,"KIF7","611254","cos","Cilia, Axoneme","19666503, 19592253","KIF7;KIF7;ENSG00000166813; ACLS; AGBK; HLS2; JBTS12; UNQ340"
"Ataxia-telangiectasia-like Disorder","ATLD1","604391","10612394, 11371508",4361,"MRE11","600814","mre11","Nucleoplasm","25613900","MRE11;MRE11;ENSG00000020922; ATLD; HNGS1; MRE11A; MRE11B"
"Autosomal Dominant Polycystic Kidney Disease (ADPK)","PKD6","618061","29706351",51726,"DNAJB11","611341","shv","Endoplasmic reticulum","25613900","DNAJB11;DNAJB11;ENSG00000090520; DJ9; EDJ; Dj-9; ERj3; PKD6; ABBP2; ERdj3; ERj3p; ABBP-2; UNQ537; PRO1080"
"Autosomal Dominant Polycystic Kidney Disease (ADPK)","PKD2","613095","7825585, 11438989",5311,"PKD2","173910","Pkd2","Cilia","12239239, 12062067","PKD2;PKD2;ENSG00000118762; PC2; PKD4; Pc-2; APKD2; TRPP2"
"Autosomal Dominant Polycystic Kidney Disease (ADPK)","PKD1","173900","8004675",5310,"PKD1","601313","Lrt","Cilia","12239239","PKD1;PKD1;ENSG00000008710; PBP; PC1; Pc-1; TRPP1"
"Autosomal Dominant Polycystic Kidney Disease (ADPK)","PKD3","600666","27259053",23193,"GANAB","104160","GCS2alpha","Endoplasmic reticulum","25613900","GANAB;GANAB;ENSG00000089597; G2AN; GIIA; PKD3; GLUII"
"Autosomal Dominant Polycystic Kidney Disease","PKD","No MIM Number","34890546",9742,"IFT140","614620","rempA","Transition Zone, Axoneme","23141541","IFT140;IFT140;ENSG00000187535; RP80; MZSDS; SRTD9; WDTC2; gs114; c305C8.4; c380F5.1"
"Autosomal Dominant Polycystic Kidney Disease","PKD","No MIM Number","34886911",55856,"ACOT13","615652","CG16986
","Cell Junctions","25613900","ACOT13;ACOT13;ENSG00000112304; HT012; THEM2; PNAS-27"
"Autosomal Dominant Polycystic Kidney Disease","PKD","No MIM Number","34886911",55856,"ACOT13","615652","CG16985
","Cell Junctions","25613900","ACOT13;ACOT13;ENSG00000112304; HT012; THEM2; PNAS-27"
"Autosomal Dominant Polycystic Kidney Disease","PKD","No MIM Number","34886911",5732,"PTGER2","176804","CG7497","Not reported",NA,"PTGER2;PTGER2;ENSG00000125384; EP2"
"Autosomal Dominant Polycystic Kidney Disease","PKD","No MIM Number","31395617",79796,"ALG9","606941","Alg9
","Endoplasmic reticulum","25613900","ALG9;ALG9;ENSG00000086848; CDG1L; DIBD1; GIKANIS; LOH11CR1J"
"Polycystic Kidney Disease","PKD","No MIM Number","33012205",2735,"GLI1","165220","ci
","Cilia","21209912","GLI1;GLI1;ENSG00000111087; GLI; PPD1; PAPA8"
"Polycystic Kidney Disease","PKD","No MIM Number","32841164",5373,"PMM2","601785","Pmm2
","Nucleoplasm,Cytosol","25613900","PMM2;PMM2;ENSG00000140650; PMI; CDG1; CDGS; PMI1; CDG1a; PMM 2"
"Polycystic Kidney Disease","PKD","No MIM Number","34469896",5298,"PI4KB","602758","fwd
","Golgi apparatus","25613900","PI4KB;PI4KB;ENSG00000143393; NPIK; PI4K92; PIK4CB; PI4KIII; PI4KBETA; PI4K-BETA; PI4KIIIBETA"
"Polycystic Kidney Disease","PKD","No MIM Number","34548398",92104,"TTC30A","No MIM Number","Ttc30
","Basal Body","20534810","TTC30A;TTC30A;ENSG00000197557; FAP259; IFT70A; TTC30B"
