"Ciliopathy","Abbreviation","OMIM Phenotype Number","Disease/Gene Reference","Human Gene ID","Human Gene Name","Gene MIM Number","Subcellular Localization","Localisation Reference","Synonym","synonym"
"Ataxia-telangiectasia-like Disorder","ATLD1","604391","10612394, 11371508",4361,"MRE11",600814,"Nucleoplasm","25613900","MRE11;MRE11;ENSG00000020922; ATLD; HNGS1; MRE11A; MRE11B","ATLD;"
"Ataxia-telangiectasia-like Disorder","ATLD2","615919","24911150",5111,"PCNA",176740,"Nucleoplasm","25613900","PCNA;PCNA;ENSG00000132646; ATLD2",NA
"Cone-Rod Dystrophy","CORD1","600624","1867279",NA,NA,NA,NA,NA,NA,"CRD1;"
"Cone-Rod Dystrophy","CORD2","120970","9390563",1406,"CRX",602225,"Not reported",NA,"CRX;CRX;ENSG00000105392; CRD; LCA7; OTX3; CORD2","CONE-ROD DYSTROPHY; CORD CONE-ROD RETINAL DYSTROPHY; CRD; CRD2 RETINAL CONE-ROD DYSTROPHY; RCRD2;"
"Cone-Rod Dystrophy","CORD3","604116","12037008",24,"ABCA4",601691,"Cytosol","25613900","ABCA4;ABCA4;ENSG00000198691; FFM; RMP; ABCR; RP19; STGD; ABC10; ARMD2; CORD3; STGD1",NA
"Cone-Rod Dystrophy","CORD4","613093","19615668",5146,"PDE6C",600827,"Cilia","25461672","PDE6C;PDE6C;ENSG00000095464; COD4; ACHM5; PDEA2","ACHROMATOPSIA 5, INCLUDED; ACHM5, INCLUDED;"
"Cone-Rod Dystrophy","CORD5","600977","8586428, 17377520",83394,"PITPNM3",608921,"Plasma membrane","25613900","PITPNM3;PITPNM3;ENSG00000091622; NIR1; ACKR6; CORD5; RDGBA3",NA
"Cone-Rod Dystrophy","CORD6","601777","10647719",3000,"GUCY2D",600179,"Cilia","10.1101/2020.12.15.417840","GUCY2D;GUCY2D;ENSG00000132518; LCA; CG-E; CYGD; LCA1; RCD2; CACD1; CORD5; CORD6; GUC2D; ROSGC; retGC; CSNB1I; GUC1A4; RETGC-1; ROS-GC1","RETINAL CONE DYSTROPHY 2; RCD2;"
"Cone-Rod Dystrophy","CORD7","603649","9634506, 12659814",22999,"RIMS1",606629,"Not reported",NA,"RIMS1;RIMS1;ENSG00000079841; RIM; RIM1; CORD7; RAB3IP2",NA
"Cone-Rod Dystrophy","CORD8","605549","11053266",NA,NA,NA,NA,NA,NA,NA
