"Ciliopathy","Abbreviation","OMIM Phenotype Number","Disease/Gene Reference","Human Gene ID","Human Gene Name","Gene MIM Number","Mus musculus Gene Name","Subcellular Localization","Localisation Reference","Synonym","synonym"
"Acrocallosal Syndrome","ACLS","200990","21552264",374654,"KIF7","611254","Kif7","Cilia, Axoneme","19666503, 19592253","KIF7;KIF7;ENSG00000166813; ACLS; AGBK; HLS2; JBTS12; UNQ340","HALLUX DUPLICATION, POSTAXIAL POLYDACTYLY, AND ABSENCE OF CORPUS CALLOSUM SCHINZEL ACROCALLOSAL SYNDROME;JOUBERT SYNDROME 12, INCLUDED; JBTS12, INCLUDED JOUBERT SYNDROME 12/15, DIGENIC, INCLUDED"
"Al-Gazali-Bakalinova Syndrome","AGBK","607131","22587682",374654,"KIF7","611254","Kif7","Cilia, Axoneme","19666503, 19592253","KIF7;KIF7;ENSG00000166813; ACLS; AGBK; HLS2; JBTS12; UNQ340","MACROCEPHALY WITH MULTIPLE EPIPHYSEAL DYSPLASIA AND DISTINCTIVE FACIES; MMEDF;"
"Alström Syndrome","ALMS","203800","17594715",7840,"ALMS1","606844","Alms1","Basal Body","15855349","ALMS1;ALMS1;ENSG00000116127; ALSS","ALSS;"
"Ataxia-telangiectasia-like Disorder","ATLD2","615919","24911150",5111,"PCNA","176740","Pcna","Nucleoplasm","25613900","PCNA;PCNA;ENSG00000132646; ATLD2",NA
"Autosomal Dominant Polycystic Kidney Disease","PKD1","173900","8004675",5310,"PKD1","601313","Pkd1","Cilia","12239239","PKD1;PKD1;ENSG00000008710; PBP; PC1; Pc-1; TRPP1","POLYCYSTIC KIDNEY DISEASE, ADULT; ADPKD POLYCYSTIC KIDNEY DISEASE, ADULT, TYPE I; APKD1 POTTER TYPE III POLYCYSTIC KIDNEY DISEASE, FORMERLY;"
"Autosomal Dominant Polycystic Kidney Disease","PKD2","613095","7825585, 11438989",5311,"PKD2","173910","Pkd2","Cilia","12239239, 12062067","PKD2;PKD2;ENSG00000118762; PC2; PKD4; Pc-2; APKD2; TRPP2","POLYCYSTIC KIDNEY DISEASE, ADULT, TYPE II; APKD2;"
"Autosomal Dominant Polycystic Kidney Disease","PKD3","600666","27259053",23193,"GANAB","104160","Ganab","Endoplasmic reticulum","25613900","GANAB;GANAB;ENSG00000089597; G2AN; GIIA; PKD3; GLUII","POLYCYSTIC KIDNEY DISEASE, ADULT, TYPE III; APKD3;"
"Autosomal Dominant Polycystic Kidney Disease","PKD5","617610","28530676",199221,"DZIP1L","617570","Dzip1l","Basal Body, Transition Zone","28530676","DZIP1L;DZIP1L;ENSG00000158163; PKD5; DZIP2",NA
"Autosomal Dominant Polycystic Kidney Disease","PKD","No MIM Number","34890546",9742,"IFT140","614620","Ift140","Transition Zone, Axoneme","23141541","IFT140;IFT140;ENSG00000187535; RP80; MZSDS; SRTD9; WDTC2; gs114; c305C8.4; c380F5.1",NA
"Autosomal Dominant Polycystic Kidney Disease","PKD","No MIM Number","34886911",55856,"ACOT13","615652","Acot13","Cell Junctions","25613900","ACOT13;ACOT13;ENSG00000112304; HT012; THEM2; PNAS-27",NA
"Autosomal Dominant Polycystic Kidney Disease","PKD","No MIM Number","34886911",5732,"PTGER2","176804","Ptger2","Not reported",NA,"PTGER2;PTGER2;ENSG00000125384; EP2",NA
"Autosomal Dominant Polycystic Kidney Disease","PKD","No MIM Number","31395617",79796,"ALG9","606941","Alg9","Endoplasmic reticulum","25613900","ALG9;ALG9;ENSG00000086848; CDG1L; DIBD1; GIKANIS; LOH11CR1J",NA
"Autosomal Dominant Polycystic Kidney Disease","PKD","No MIM Number","34521872",192668,"CYS1","618713","Cys1","Cilia","19850956",NA,NA
"Autosomal Dominant Polycystic Kidney Disease","PKD4","606702","8307555",5314,"FCYT","606702","PKHD1","Basal body","14983006","PKHD1;PKHD1;ENSG00000170927; FPC; FCYT; PKD4; ARPKD; TIGM1","POLYCYSTIC KIDNEY DISEASE 4 WITH OR WITHOUT HEPATIC DISEASE POLYCYSTIC KIDNEY DISEASE, AUTOSOMAL RECESSIVE; ARPKD POLYCYSTIC KIDNEY AND HEPATIC DISEASE 1; PKHD1 POLYCYSTIC KIDNEY DISEASE, INFANTILE, TYPE I PKD3, FORMERLY;HEPATIC FIBROSIS, CONGENITAL, INCLUDED"
"Autosomal Dominant Polycystic Kidney Disease","PKD7","620056","35896117",29880,"ALG5","604565","ALG5","Endoplasmic reticulum","8076653","PKD7; bA421P11.2",NA
"Autosomal Dominant Polycystic Kidney Disease","PKD5","617610","35032595",199221,"DZIP1L","617570","Dzip1l","Basal body","19852954","DZIP1L;DZIP1L;ENSG00000158163; PKD5; DZIP2",NA
"Autosomal Dominant Polycystic Kidney Disease","PKD4","606702","8307555",5314,"FCYT","606702","PKHD1","Basal body","14983006","PKHD1;PKHD1;ENSG00000170927; FPC; FCYT; PKD4; ARPKD; TIGM1","POLYCYSTIC KIDNEY DISEASE 4 WITH OR WITHOUT HEPATIC DISEASE POLYCYSTIC KIDNEY DISEASE, AUTOSOMAL RECESSIVE; ARPKD POLYCYSTIC KIDNEY AND HEPATIC DISEASE 1; PKHD1 POLYCYSTIC KIDNEY DISEASE, INFANTILE, TYPE I PKD3, FORMERLY;HEPATIC FIBROSIS, CONGENITAL, INCLUDED"
"Autosomal Dominant Polycystic Kidney Disease","PKD7","620056","35896117",29880,"ALG5","604565","ALG5","Endoplasmic reticulum","8076653","PKD7; bA421P11.2; ALG5; ENSG00000120697",NA
"Autosomal Dominant Polycystic Kidney Disease","PKD5","617610","35032595",199221,"DZIP1L","617570","Dzip1l","Basal body","19852954","DZIP1L;DZIP1L;ENSG00000158163; PKD5; DZIP2",NA
"Autosomal Recessive Polycystic Kidney Disease","PKD6","618061","29706351",51726,"DNAJB11","611341","Dnajb11","Endoplasmic reticulum","25613900","DNAJB11;DNAJB11;ENSG00000090520; DJ9; EDJ; Dj-9; ERj3; PKD6; ABBP2; ERdj3; ERj3p; ABBP-2; UNQ537; PRO1080",NA
"Bardet-Biedl Syndrome","BBS","No MIM Number","35112343",79809,"TTC21B","612014","Ttc21b","Cilia","24876116","TTC21B;TTC21B;ENSG00000123607; ATD4; THM1; FAP60; FLA17; SRTD4; IFT139; JBTS11; NPHP12; IFT139B; Nbla10696",NA
"Bardet-Biedl Syndrome","BBS","No MIM Number","32253632, 32055034",132320,"SCLT1","611399","Sclt1","Microtubules,Cytosol","25613900","SCLT1;SCLT1;ENSG00000151466; CAP1A; CAP-1A",NA
"Bardet–Biedl Syndrome","BBS1","209900","9039982, 20177705",582,"BBS1","209901","Bbs1","Cilia","32759308","BBS1;BBS1;ENSG00000174483; BBS2L2",NA
"Bardet–Biedl Syndrome","BBS2","615981","19252258",583,"BBS2","606151","Bbs2","Cilia, Basal Body","18299575","BBS2;BBS2;ENSG00000125124; BBS; RP74",NA
"Bardet–Biedl Syndrome","BBS3","600151","15314642",84100,"ARL6","608845","Arl6","Basal Body, Transition Zone","15314642","ARL6;ARL6;ENSG00000113966; BBS3; RP55",NA
"Bardet–Biedl Syndrome","BBS4","615982","12016587, 15654695",585,"BBS4","600374","Bbs4","Cilia, Basal Body","15107855, 17574030",NA,NA
"Bardet–Biedl Syndrome","BBS5","615983","25982971",129880,"BBS5","603650","Bbs5","Cilia, Basal Body","15137946, 32759308",NA,NA
"Bardet–Biedl Syndrome","BBS6","605231","10973238",8195,"MKKS","604896","Mkks","Basal Body","19396898","MKKS;MKKS;ENSG00000125863; KMS; MKS; BBS6; HMCS",NA
"Bardet–Biedl Syndrome","BBS7","615984","12567324",55212,"BBS7","607590","Bbs7","Cilia, Basal Body","22302990","BBS7;BBS7;ENSG00000138686; BBS2L1",NA
"Bardet–Biedl Syndrome","BBS8","615985","14520415",123016,"TTC8","608132","Ttc8","Basal Body","14520415","TTC8;TTC8;ENSG00000165533; BBS8; RP51",NA
"Bardet–Biedl Syndrome","BBS9","615986","16380913, 33771153",27241,"BBS9","607968","Bbs9","Cilia","32759308","BBS9;BBS9;ENSG00000122507; B1; D1; C18; PTHB1",NA
"Bardet–Biedl Syndrome","BBS10","615987","16582908",79738,"BBS10","610148","Bbs10","Basal Body","19190184","BBS10;BBS10;ENSG00000179941; C12orf58",NA
"Bardet–Biedl Syndrome","BBS11","615988","16606853",22954,"TRIM32","602290","Trim32","Intermediate filaments","25613900","TRIM32;TRIM32;ENSG00000119401; HT2A; BBS11; TATIP; LGMD2H; LGMDR8",NA
"Bardet–Biedl Syndrome","BBS12","615989","17160889, 19797195",166379,"BBS12","610683","Bbs12","Basal Body","19190184","BBS12;BBS12;ENSG00000181004; C4orf24",NA
"Bardet–Biedl Syndrome","BBS13","615990","18327255, 10.1371/journal.pone.0090599",54903,"MKS1","609883","Mks1","Basal Body, Transition Zone","17185389, 18337471","MKS1;MKS1;ENSG00000011143; MES; MKS; BBS13; POC12; JBTS28",NA
"Bardet–Biedl Syndrome","BBS14","615991","18327255",80184,"CEP290","610142","Cep290","Transition Zone","25859007","CEP290;CEP290;ENSG00000198707; CT87; MKS4; POC3; rd16; BBS14; JBTS5; LCA10; NPHP6; SLSN6; 3H11Ag",NA
"Bardet–Biedl Syndrome","BBS15","615992","20671153",51057,"WDPCP","613580","Wdpcp","Transition Zone","24302887","WDPCP;WDPCP;ENSG00000143951; FRTZ; BBS15; FRITZ; CHDTHP; C2orf86; CPLANE5",NA
"Bardet–Biedl Syndrome","BBS16","615993","22190896, 22626039",10806,"SDCCAG8","613524","Sdccag8","Basal Body, Transition Zone","20835237","SDCCAG8;SDCCAG8;ENSG00000054282; BBS16; CCCAP; SLSN7; NPHP10; hCCCAP; HSPC085; NY-CO-8; CCCAP SLSN7",NA
"Bardet–Biedl Syndrome","BBS17","615994","22510444, 23692385",54585,"LZTFL1","606568","Lztfl1","Cilia","27312011","LZTFL1;LZTFL1;ENSG00000163818; BBS17",NA
"Bardet–Biedl Syndrome","BBS18","615995","24026985",92482,"BBIP1","613605","Bbip1","Cilia","19081074, 24026985","BBIP1;BBIP1;ENSG00000214413; BBS18; BBIP10; bA348N5.3; NCRNA00081",NA
"Bardet–Biedl Syndrome","BBS19","615996","24488770",11020,"IFT27","615870","Ift27","Basal Body","17276912","IFT27;IFT27;ENSG00000100360; RAYL; BBS19; RABL4; FAP156",NA
"Bardet–Biedl Syndrome","BBS20","619471","25168386",26160,"IFT172","607386","Ift172","Cilia, Axoneme","15137945, 24140113","IFT172;IFT172;ENSG00000138002; SLB; wim; RP71; BBS20; osm-1; NPHP17; SRTD10",NA
"Bardet–Biedl Syndrome","BBS21","617406","27008867, 26854863",157657,"C8orf37","614477","2610301B20Rik","Cilia","22177090","CFAP418;C8orf37;ENSG00000156172; RP64; BBS21; MOT25; CORD16; FAP418; C8orf37; smalltalk",NA
"Bardet–Biedl Syndrome","BBS22","617119","27486776",80173,"IFT74","608040","Ift74","Cilia","15024030","IFT74;IFT74;ENSG00000096872; CMG1; BBS22; CCDC2; CMG-1; JBTS40; SPGF58","BARDET-BIEDL SYNDROME 20, FORMERLY; BBS20, FORMERLY;"
"Bazex-Dupré-Christol Syndrome","BZX","301845","33972689",139741,"ACTRT1","300487","Actrt1","Basal Body","33972689","ACTRT1;ACTRT1;ENSG00000123165; AIP1; ARIP1; ARPT1; HSD27","BAZEX-DUPRE-CHRISTOL SYNDROME; BDCS FOLLICULAR ATROPHODERMA AND BASAL CELL CARCINOMAS;"
"Bilateral Polycystic Kidney Disease","PKD","No MIM Number","32238723",79809,"TTC21B","612014","Ttc21b","Cilia","24876116","TTC21B;TTC21B;ENSG00000123607; ATD4; THM1; FAP60; FLA17; SRTD4; IFT139; JBTS11; NPHP12; IFT139B; Nbla10696",NA
"Biliary, Renal, Neurologic, and Skeletal Syndrome","BRENS","619534","34177428",79989,"TTC26","617453","Ttc26","Transition Zone","22718903","TTC26;TTC26;ENSG00000105948; BRENS; DYF13; IFT56; dyf-13","BRENS SYNDROME;"
"Birt-Hogg-Dubé Syndrome","BHD","135150","12204536, 23784378",201163,"FLCN","607273","Flcn","Cilia","23784378","FLCN;FLCN;ENSG00000154803; BHD; FLCL; DENND8B","HORNSTEIN-KNICKENBERG SYNDROME FIBROFOLLICULOMAS WITH TRICHODISCOMAS AND ACROCHORDONS;"
