"Ciliopathy","Abbreviation","OMIM Phenotype Number","Disease/Gene Reference","Human Gene ID","Human Gene Name","Gene MIM Number","C. reinhardtii Gene Name","Subcellular Localization","Localisation Reference","Synonym","synonym"
"Ataxia-telangiectasia-like Disorder","ATLD1","604391","10612394, 11371508",4361,"MRE11","600814","MRE11","Nucleoplasm","25613900","MRE11;MRE11;ENSG00000020922; ATLD; HNGS1; MRE11A; MRE11B","ATLD;"
"Autosomal Dominant Polycystic Kidney Disease","PKD2","613095","7825585, 11438989",5311,"PKD2","173910","PKD2","Cilia","12239239, 12062067","PKD2;PKD2;ENSG00000118762; PC2; PKD4; Pc-2; APKD2; TRPP2","POLYCYSTIC KIDNEY DISEASE, ADULT, TYPE II; APKD2;"
"Autosomal Dominant Polycystic Kidney Disease","PKD3","600666","27259053",23193,"GANAB","104160","GANAB","Endoplasmic reticulum","25613900","GANAB;GANAB;ENSG00000089597; G2AN; GIIA; PKD3; GLUII","POLYCYSTIC KIDNEY DISEASE, ADULT, TYPE III; APKD3;"
"Autosomal Dominant Polycystic Kidney Disease","PKD","No MIM Number","34890546",9742,"IFT140","614620","IFT140","Transition Zone, Axoneme","23141541","IFT140;IFT140;ENSG00000187535; RP80; MZSDS; SRTD9; WDTC2; gs114; c305C8.4; c380F5.1",NA
"Bardet–Biedl Syndrome","BBS1","209900","9039982, 20177705",582,"BBS1","209901","BBS1","Cilia","32759308","BBS1;BBS1;ENSG00000174483; BBS2L2",NA
"Bardet–Biedl Syndrome","BBS2","615981","19252258",583,"BBS2","606151","BBS2","Cilia, Basal Body","18299575","BBS2;BBS2;ENSG00000125124; BBS; RP74",NA
"Bardet–Biedl Syndrome","BBS3","600151","15314642",84100,"ARL6","608845","ARL6","Basal Body, Transition Zone","15314642","ARL6;ARL6;ENSG00000113966; BBS3; RP55",NA
"Bardet–Biedl Syndrome","BBS8","615985","14520415",123016,"TTC8","608132","TTC8","Basal Body","14520415","TTC8;TTC8;ENSG00000165533; BBS8; RP51",NA
"Bardet–Biedl Syndrome","BBS13","615990","18327255, 10.1371/journal.pone.0090599",54903,"MKS1","609883","MKS1","Basal Body, Transition Zone","17185389, 18337471","MKS1;MKS1;ENSG00000011143; MES; MKS; BBS13; POC12; JBTS28",NA
"Bardet–Biedl Syndrome","BBS17","615994","22510444, 23692385",54585,"LZTFL1","606568","LZTFL1","Cilia","27312011","LZTFL1;LZTFL1;ENSG00000163818; BBS17",NA
