"Ciliopathy / Clinical Features","General Titles","Acrocallosal Syndrome","Al-Gazali-Bakalinova Syndrome","Autosomal Dominant Polycystic Kidney Disease","Autosomal Recessive Polycystic Kidney Disease","Polycystic Kidney Disease","Infantile Polycystic Kidney Disease","Bilateral Polycystic Kidney Disease","Alström Syndrome","Bardet–Biedl Syndrome","Bazex-Dupré-Christol Syndrome","Biliary, Renal, Neurologic, and Skeletal Syndrome","Caroli Disease","Cranioectodermal Dysplasia","COACH Syndrome","Ellis-van Creveld Syndrome","Greig Cephalopolysyndactyly Syndrome","Hydrolethalus Syndrome","Joubert Syndrome","Kallmann Syndrome","McKusick-Kaufman Syndrome","Meckel–Gruber Syndrome","Morbid Obesity and Spermatogenic Failure","Nephronophthisis","Complex Lethal Osteochondrodysplasia","Lowe Oculocerebrorenal Syndrome","Orofaciodigital Syndrome","Primary Ciliary Dyskinesia","Retinal Dystrophy","Renal-hepatic-pancreatic Dysplasia","RHYNS  Syndrome","Senior-Løken Syndrome","Smith-Lemli-Opitz Syndrome","Spondylometaphyseal Dysplasia","Short-rib Thoracic Dysplasia","Stromme Syndrome","Weyers Acrofacial Dysostosis"
"Agenesis or Partial Agenesis of Corpus Callosum","Cerebral Anomalies",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anencephaly","Cerebral Anomalies",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aneurysm","Coronary and Vascular Anomalies",NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anomalies of The Lower Jaw","Facial Anomalies",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"Anophthalmia","Ophthalmic Anomalies",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anosmia/hyposmia","Nasal Anomalies",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anteverted Nares","Nasal Anomalies",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Arched Palate","Facial Anomalies",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ataxia","Cognitive Anomalies",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Behavioral Problems","Cognitive Anomalies",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blindness","Ophthalmic Anomalies",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
