"ACLS","Pubmed ID...2","ALMS","Pubmed ID...4","ATLD","Pubmed ID...6","BBS...7","Pubmed ID...8","BBS...9","Pubmed ID...10","BHD","Pubmed ID...12","CDLS","Pubmed ID...14","CED","Pubmed ID...16"
"Agenesis or Partial Agenesis of Corpus Callosum","31399769","Cone-rod Dystrophy","30578508","Cerebellar Ataxia","15279810","Obesity","26762677","Dental Anomalies","26762677","Formation of Fibrofolliculomas -a kind of renal cancer","27514594, 19959076","Intellectual Disability","25209348","Shortened Proximal Limbs","24027799"
"Craniofacial Anomalies","31399769","Hearing Loss","30578508","Cerebellar Nystagmus","29170652","Mental Retardation","26762677","Hypertension","26762677","Pulmonary Cysts","27514594, 19959076","Distinctive Facial Features","25209348","Narrow Thorax","24027799, 2661822"
"macrocephaly","31399769","Type 2 Diabetes","30578508","Genomic Instability","15279810","Renal Anomalies","26762677","Hepatic Fibrosis","26762677","Spontaneous Pneumothoraces","27514594, 19959076","Prenatal Growth Retardation","25209348","Polydactyly","24027799"
"frontal bossing","31399769","Insulin Resistance with Hyperinsulinemia","30578508","Immunodeficiency","15279810","Polydactyly","26762677","Cardiovascular Anomalies","26762677","Renal Anomalies","27514594, 19959076","Hirsutism","25209348","Brachydactyly","24027799, 2661822"
"hypertelorism","31399769","Dilated Cardiomyopathy","30578508","Increased Levels of Alpha-fetoprotein","27884168","Retinal Degeneration","26762677","Reproductive Anomalies","26762677","Skin Lesions","1200700","Postnatal Growth Retardation","25209348","Syndactyly","24027799"
"large anterior fontanel","31399769","Progressive Hepatic Failure","30578508","Malignancy Susceptibility","27884168","Hypogenitalism","26762677","Endocrine Gland Disturbances","26762677",NA,NA,"Diaphragmatic Hernia","25209348","Widely Spaced Hypoplastic Teeth","24027799, 2661822"
"everted nostrils","31399769","Renal Failure","30578508","Postural Instability",NA,"Diabetes Mellitus","26762677","Brachydactyly/syndactyly","26762677",NA,NA,"Pyloric Stenosis","25209348","Hypodontia","24027799"
"Psychomotor Retardation","31399769","Photophobia","30578508","Predisposition to Lymphoreticular Malignancies","15279810","Neurological Problems","26762677","Anosmia/hyposmia","26762677",NA,NA,"Heart Defects","25209348","Sparse Hair","24027799"
"Polydactyly","31399769","Nystagmus","30578508","Saccadic Intrusions","29170652","Ataxia","26762677","Male Infertility","19252258",NA,NA,"Gastrointestinal Dysfunction","25209348","Skin Laxity","24027799"
"Distinctive Digital Malformation","16582532","Short Stature","30578508","Sensitivity To Ionising Radiation","15279810","Speech and Lingual Deficits","26762677",NA,NA,NA,NA,"Genitourinary Malformations","25209348","Abnormal Nails","24027799, 2661822"
"Mental Retardation","16582532","Hypogonadotropic Hypogonadism","30578508","Slow Eye Movements","29170652","Behavioral Traits","26762677",NA,NA,NA,NA,"Gastroesophageal Reflux","25209348","Growth Deficiency","24027799"
"Absence of The Corpus Callosum","2658584","Polycystic Ovary Syndrome","30578508","Telangiectasia","15279810","Hearing Loss","26762677",NA,NA,NA,NA,"Limb abnormalities","25209348","Joint Laxity","24027799, 2661822"
"Hand and Foot Abnormalities","2658584","Obesity","30578508",NA,NA,"Short Stature","26762677",NA,NA,NA,NA,"Developmental Delay","20301283","Frontal Bossing","24027799"
NA,NA,NA,NA,NA,NA,"Facial Dysmorphism","26762677",NA,NA,NA,NA,"Hypertrichosis","20301283","Low-set Simple Ears","24027799"
NA,NA,NA,NA,NA,NA,"Developmental Delay","26762677",NA,NA,NA,NA,"Abnormal Teeth","20301283","High Forehead","24027799"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Microcephaly","20301283",NA,NA
